Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pip in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (25.3)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: statsmodels in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (0.14.6)
Requirement already satisfied: numpy<3,>=1.22.3 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.26.4)
Requirement already satisfied: scipy!=1.9.2,>=1.8 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.14.1)
Requirement already satisfied: pandas!=2.1.0,>=1.4 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from statsmodels) (1.4.1)
Requirement already satisfied: patsy>=0.5.6 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.0.2)
Requirement already satisfied: packaging>=21.3 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from statsmodels) (21.3)
Requirement already satisfied: python-dateutil>=2.8.1 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from pandas!=2.1.0,>=1.4->statsmodels) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from pandas!=2.1.0,>=1.4->statsmodels) (2021.3)
Requirement already satisfied: six>=1.5 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from python-dateutil>=2.8.1->pandas!=2.1.0,>=1.4->statsmodels) (1.16.0)

[BETA_INT=0.000] Setup=constant | REAL baseline: RMSE=0.501845, R2=0.912123 | beta123_real=0.003250
[BETA_INT=0.000] Done: eps=1 rep=1 | abs_err=0.7034 | RMSE_hold=1.8636 (Δ=1.3617) | R2_hold=-0.2118 (Δ=-1.1239)
[BETA_INT=0.000] Done: eps=1 rep=2 | abs_err=0.2089 | RMSE_hold=1.3783 (Δ=0.8765) | R2_hold=0.3371 (Δ=-0.5750)
[BETA_INT=0.000] Done: eps=1 rep=3 | abs_err=0.2863 | RMSE_hold=1.4678 (Δ=0.9659) | R2_hold=0.2483 (Δ=-0.6638)
[BETA_INT=0.000] Done: eps=1 rep=4 | abs_err=0.2821 | RMSE_hold=1.8475 (Δ=1.3456) | R2_hold=-0.1910 (Δ=-1.1031)
[BETA_INT=0.000] Done: eps=1 rep=5 | abs_err=0.3197 | RMSE_hold=2.0687 (Δ=1.5669) | R2_hold=-0.4933 (Δ=-1.4054)
[BETA_INT=0.000] Done: eps=1 rep=6 | abs_err=0.1810 | RMSE_hold=1.4375 (Δ=0.9356) | R2_hold=0.2790 (Δ=-0.6331)
[BETA_INT=0.000] Done: eps=1 rep=7 | abs_err=0.0827 | RMSE_hold=0.8543 (Δ=0.3525) | R2_hold=0.7453 (Δ=-0.1668)
[BETA_INT=0.000] Done: eps=1 rep=8 | abs_err=0.0348 | RMSE_hold=1.8115 (Δ=1.3096) | R2_hold=-0.1450 (Δ=-1.0571)
[BETA_INT=0.000] Done: eps=1 rep=9 | abs_err=0.8451 | RMSE_hold=2.9047 (Δ=2.4028) | R2_hold=-1.9439 (Δ=-2.8561)
[BETA_INT=0.000] Done: eps=2 rep=1 | abs_err=0.0785 | RMSE_hold=1.3577 (Δ=0.8558) | R2_hold=0.3568 (Δ=-0.5553)
[BETA_INT=0.000] Done: eps=2 rep=2 | abs_err=0.0653 | RMSE_hold=1.1450 (Δ=0.6432) | R2_hold=0.5425 (Δ=-0.3696)
[BETA_INT=0.000] Done: eps=2 rep=3 | abs_err=0.0334 | RMSE_hold=0.8367 (Δ=0.3348) | R2_hold=0.7558 (Δ=-0.1564)
[BETA_INT=0.000] Done: eps=2 rep=4 | abs_err=0.0287 | RMSE_hold=0.5766 (Δ=0.0748) | R2_hold=0.8840 (Δ=-0.0281)
[BETA_INT=0.000] Done: eps=2 rep=5 | abs_err=0.0167 | RMSE_hold=0.9616 (Δ=0.4597) | R2_hold=0.6774 (Δ=-0.2348)
[BETA_INT=0.000] Done: eps=2 rep=6 | abs_err=0.0060 | RMSE_hold=0.8582 (Δ=0.3563) | R2_hold=0.7430 (Δ=-0.1691)
[BETA_INT=0.000] Done: eps=2 rep=7 | abs_err=0.0112 | RMSE_hold=0.6260 (Δ=0.1241) | R2_hold=0.8633 (Δ=-0.0488)
[BETA_INT=0.000] Done: eps=2 rep=8 | abs_err=0.0427 | RMSE_hold=0.7223 (Δ=0.2205) | R2_hold=0.8179 (Δ=-0.0942)
[BETA_INT=0.000] Done: eps=2 rep=9 | abs_err=0.0372 | RMSE_hold=0.7451 (Δ=0.2433) | R2_hold=0.8063 (Δ=-0.1058)
[BETA_INT=0.000] Done: eps=3 rep=1 | abs_err=0.0029 | RMSE_hold=0.5556 (Δ=0.0538) | R2_hold=0.8923 (Δ=-0.0199)
[BETA_INT=0.000] Done: eps=3 rep=2 | abs_err=0.0020 | RMSE_hold=0.9137 (Δ=0.4118) | R2_hold=0.7087 (Δ=-0.2034)
